,author,author_type,url,location,deal_type,accommodation_type,floor,floors_count,rooms_count,total_meters,price_per_month,commissions,district,street,house_number,underground,residential_complex,underground_counts,adress
122,MY HOME,real_estate_agent,https://www.cian.ru/rent/flat/301641291/,Москва,rent,flat,3,22,1,20.0,33000,0,Дмитровский,Дмитровское шоссе,107Ак5,Яхромская,,18,"Москва, Дмитровское шоссе, 107Ак5"
123,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/300721706/,Москва,rent,flat,2,25,1,35.7,64000,0,Солнцево,Боровское шоссе,2к3,Мещерская,,2,"Москва, Боровское шоссе, 2к3"
124,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/301166066/,Москва,rent,flat,3,33,1,41.0,67900,0,Кунцево, Академика Павлова,56к1,Крылатское,,8,"Москва,  Академика Павлова, 56к1"
125,Монолит,real_estate_agent,https://www.cian.ru/rent/flat/301632201/,Москва,rent,flat,15,20,1,35.0,35000,0,Южное Бутово,Варшавское шоссе,282к2,Щербинка,,39,"Москва, Варшавское шоссе, 282к2"
126,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/300484512/,Москва,rent,flat,8,32,1,33.4,70000,0,Очаково-Матвеевское,Большая Очаковская ,2,Аминьевская,,36,"Москва, Большая Очаковская , 2"
127,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/300531665/,Москва,rent,flat,2,33,1,20.0,49000,0,Нижегородский,Новохохловская ,15к2,Новохохловская,,8,"Москва, Новохохловская , 15к2"
128,Елена Иванова,realtor,https://www.cian.ru/rent/flat/300709572/,Москва,rent,flat,2,5,1,28.1,25000,0,,,9,Силикатная,,20,"Москва, , 9"
129,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/301428234/,Москва,rent,flat,8,13,1,43.0,99500,0,Раменки,Винницкая ,8к1,Раменки,,7,"Москва, Винницкая , 8к1"
130,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/301405281/,Москва,rent,flat,9,14,1,42.7,47500,0,, Усадебный Парк,7,Толстопальцево,,3,"Москва,  Усадебный Парк, 7"
131,Александр Афанасьев,realtor,https://www.cian.ru/rent/flat/301336765/,Москва,rent,flat,2,9,1,33.0,35000,0,Теплый Стан,Профсоюзная ,152К3,Тёплый Стан,,8,"Москва, Профсоюзная , 152К3"
132,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/301576610/,Москва,rent,flat,10,18,1,19.8,52600,0,, Саларьевская,15к1,Саларьево,,29,"Москва,  Саларьевская, 15к1"
133,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/301448116/,Москва,rent,flat,10,15,1,31.5,68900,0,Бабушкинский,Кольская ,8к2,Свиблово,,15,"Москва, Кольская , 8к2"
134,MOTYLEK - департамент недвижимости,real_estate_agent,https://www.cian.ru/rent/flat/301549771/,Москва,rent,flat,2,5,1,32.0,35000,0,Нагатинский затон,Якорная ,3,Кленовый бульвар,,13,"Москва, Якорная , 3"
135,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/301405728/,Москва,rent,flat,14,25,1,34.4,59700,0,Солнцево,Боровское шоссе,2Ак1,Говорово,,14,"Москва, Боровское шоссе, 2Ак1"
136,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/301428236/,Москва,rent,flat,26,33,1,49.8,73000,0,Рязанский, Михайлова,30Ак6,Окская,,11,"Москва,  Михайлова, 30Ак6"
137,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/301162818/,Москва,rent,flat,18,18,1,32.0,54600,0,, Саларьевская,15,Саларьево,,29,"Москва,  Саларьевская, 15"
138,Елена Богатырь,realtor,https://www.cian.ru/rent/flat/301641645/,Москва,rent,flat,9,9,1,27.0,35000,0,Царицыно,Бакинская ,13,Царицыно,,30,"Москва, Бакинская , 13"
139,ЦАН,real_estate_agent,https://www.cian.ru/rent/flat/301526227/,Москва,rent,flat,1,9,1,42.0,40000,0,Москворечье-Сабурово,Пролетарский проспект,8К1,Кантемировская,,26,"Москва, Пролетарский проспект, 8К1"
140,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/300639889/,Москва,rent,flat,26,33,1,39.0,70000,0,Кунцево, Академика Павлова,56к1,Крылатское,,8,"Москва,  Академика Павлова, 56к1"
141,ID 16366,realtor,https://www.cian.ru/rent/flat/301306428/,Москва,rent,flat,12,14,1,40.0,40000,0,Марьино,Новочеркасский бульвар,25,Марьино,,7,"Москва, Новочеркасский бульвар, 25"
142,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/301355591/,Москва,rent,flat,9,33,1,30.0,48000,0,Текстильщики,1-й Грайвороновский проезд,3,Текстильщики,,28,"Москва, 1-й Грайвороновский проезд, 3"
143,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/301231309/,Москва,rent,flat,17,33,1,20.0,44900,0,Нижегородский,Новохохловская ,15к3,Калитники,,23,"Москва, Новохохловская , 15к3"
144,Павел Гринько,realtor,https://www.cian.ru/rent/flat/300652203/,Москва,rent,flat,9,14,1,40.0,32000,0,Южное Тушино, Свободы,40К1,Сходненская,,11,"Москва,  Свободы, 40К1"
145,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/301400818/,Москва,rent,flat,26,33,1,20.0,52600,0,Нижегородский,Новохохловская ,15к3,Калитники,,23,"Москва, Новохохловская , 15к3"
146,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/298478910/,Москва,rent,flat,19,33,1,19.8,57700,0,Нагатино-Садовники,2-й Нагатинский проезд,2/2к1,Коломенская,,16,"Москва, 2-й Нагатинский проезд, 2/2к1"
147,Ольга Троицкая,realtor,https://www.cian.ru/rent/flat/301536614/,Москва,rent,flat,3,16,1,39.0,30000,0,, Дмитрия Кабалевского,20,Ватутинки,,1,"Москва,  Дмитрия Кабалевского, 20"
148,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/298473321/,Москва,rent,flat,16,17,1,35.2,43000,0,Южное Бутово,Варшавское шоссе,282к2,Щербинка,,39,"Москва, Варшавское шоссе, 282к2"
149,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/298924486/,Москва,rent,flat,6,14,1,37.9,45900,0,Южное Бутово,Изюмская ,39к2,Бутово,,7,"Москва, Изюмская , 39к2"
150,Тимофей Николаев,realtor,https://www.cian.ru/rent/flat/301291135/,Москва,rent,flat,5,15,1,27.0,35000,0,Молжаниновский,Ленинградское шоссе,228к4,Молжаниново,,10,"Москва, Ленинградское шоссе, 228к4"
151,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/300307851/,Москва,rent,flat,22,24,1,43.4,65000,0,Нижегородский,Новохохловская ,15к1,Новохохловская,,8,"Москва, Новохохловская , 15к1"
152,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/300787965/,Москва,rent,flat,28,33,1,19.9,52600,0,Нижегородский,Новохохловская ,15к3,Калитники,,23,"Москва, Новохохловская , 15к3"
153,Сергей Кирилин,realtor,https://www.cian.ru/rent/flat/300771470/,Москва,rent,flat,5,5,1,32.0,33000,0,Дмитровский,Карельский бульвар,26,Лианозово,,13,"Москва, Карельский бульвар, 26"
154,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/299435276/,Москва,rent,flat,10,24,1,71.7,130200,0,Раменки, Лобачевского,118к2,Аминьевская,,36,"Москва,  Лобачевского, 118к2"
155,EMPIRE HOME,real_estate_agent,https://www.cian.ru/rent/flat/301679369/,Москва,rent,flat,7,17,1,38.0,37000,0,Косино-Ухтомский,Лухмановская ,17,Лухмановская,,13,"Москва, Лухмановская , 17"
156,MY HOME,real_estate_agent,https://www.cian.ru/rent/flat/301612443/,Москва,rent,flat,13,14,1,40.0,39000,0,Ново-Переделкино, Шолохова,26,Новопеределкино,,6,"Москва,  Шолохова, 26"
157,MY HOME,real_estate_agent,https://www.cian.ru/rent/flat/301546218/,Москва,rent,flat,3,5,1,35.0,70000,0,Выхино-Жулебино,Сормовская ,17К2,Юго-Восточная,,11,"Москва, Сормовская , 17К2"
158,MY HOME,real_estate_agent,https://www.cian.ru/rent/flat/301712007/,Москва,rent,flat,1,6,1,37.0,55000,0,Южнопортовый,Южнопортовая ,12,Кожуховская,,3,"Москва, Южнопортовая , 12"
159,MY HOME,real_estate_agent,https://www.cian.ru/rent/flat/301616665/,Москва,rent,flat,1,12,1,45.0,55000,0,Отрадное,Березовая аллея,7,Отрадное,,23,"Москва, Березовая аллея, 7"
160,Вертикаль,real_estate_agent,https://www.cian.ru/rent/flat/301017055/,Москва,rent,flat,21,26,1,30.0,120000,0,Арбат, Новый Арбат,15,Арбатская,,4,"Москва,  Новый Арбат, 15"
161,Delight  Realty,real_estate_agent,https://www.cian.ru/rent/flat/300292693/,Москва,rent,flat,3,5,1,37.0,165000,0,Тверской, Петровка,26С3,Пушкинская,,3,"Москва,  Петровка, 26С3"
162,Region777,real_estate_agent,https://www.cian.ru/rent/flat/293292439/,Москва,rent,flat,1,3,1,22.0,28000,0,, 2-я Боровская,,Рассказовка,,41,"Москва,  2-я Боровская, "
163,MY HOME,real_estate_agent,https://www.cian.ru/rent/flat/301620359/,Москва,rent,flat,1,5,1,30.0,60000,0,Фили-Давыдково,Кременчугская ,44К2,Давыдково,,11,"Москва, Кременчугская , 44К2"
164,EMPIRE HOME,real_estate_agent,https://www.cian.ru/rent/flat/301751042/,Москва,rent,flat,11,22,1,40.0,40000,0,Москворечье-Сабурово,Каширское шоссе,59К1,Москворечье,,3,"Москва, Каширское шоссе, 59К1"
165,EMPIRE HOME,real_estate_agent,https://www.cian.ru/rent/flat/301519574/,Москва,rent,flat,24,24,1,40.0,45000,0,Марьино,Новомарьинская ,32,Братиславская,,18,"Москва, Новомарьинская , 32"
166,Сергей Давыдов,realtor,https://www.cian.ru/rent/flat/301179804/,Москва,rent,flat,4,10,1,33.0,94970,0,Даниловский,проезд Жуков,21Б,Павелецкая,,11,"Москва, проезд Жуков, 21Б"
167,The IMPERIUM,real_estate_agent,https://www.cian.ru/rent/flat/301755349/,Москва,rent,flat,22,28,1,30.0,55000,0,Щукино,Волоколамское шоссе,24к1,Стрешнево,,18,"Москва, Волоколамское шоссе, 24к1"
168,Наталия Колесниченко,realtor,https://www.cian.ru/rent/flat/256370161/,Москва,rent,flat,2,14,1,35.0,35000,0,Беговой,Беговая ,18К2,Беговая,,17,"Москва, Беговая , 18К2"
169,MY HOME,real_estate_agent,https://www.cian.ru/rent/flat/301586253/,Москва,rent,flat,9,9,1,38.0,50000,0,Коньково, Бутлерова,10,Беляево,,14,"Москва,  Бутлерова, 10"
170,Intermark Real Estate,real_estate_agent,https://www.cian.ru/rent/flat/300946117/,Москва,rent,flat,7,8,1,55.0,280000,0,Якиманка,Софийская набережная,34,Новокузнецкая,,2,"Москва, Софийская набережная, 34"
171,Эдуард Андриасян,realtor,https://www.cian.ru/rent/flat/300737316/,Москва,rent,flat,2,3,1,30.0,35000,0,,,311,Юго-Западная,,17,"Москва, , 311"
172,Intermark Real Estate,real_estate_agent,https://www.cian.ru/rent/flat/300993209/,Москва,rent,flat,7,10,1,47.0,110000,0,Щукино, Маршала Рыбалко,2к9,Панфиловская,,5,"Москва,  Маршала Рыбалко, 2к9"
173,Point Estate Город,real_estate_agent,https://www.cian.ru/rent/flat/300706326/,Москва,rent,flat,7,20,1,45.0,125000,0,Даниловский,бульвар Братьев Весниных,2,ЗИЛ,,14,"Москва, бульвар Братьев Весниных, 2"
174,Эдуард Андриасян,realtor,https://www.cian.ru/rent/flat/300330239/,Москва,rent,flat,2,3,1,30.0,35000,0,,,317,Румянцево,,10,"Москва, , 317"
